time,left_1,left_2,left_3
833.833917217217,0.470102627550735,-0.733761660065511,-1.26366138386843
834.834918318318,0.480636794379686,-0.734512661349061,-1.26284921971364
835.835919419419,0.49115249726297,-0.735274730661874,-1.26201106837398
836.836920520521,0.501648986967908,-0.736047927241612,-1.26114672850605
837.837921621622,0.512125514261821,-0.736832310325934,-1.26025599876643
838.838922722723,0.522581329912031,-0.737627939152503,-1.2593386778117
839.839923823824,0.533015684685857,-0.738434872958978,-1.25839456429847
840.840924924925,0.543427829350623,-0.739253170983021,-1.2574234568833
841.841926026026,0.553817014673647,-0.740082892462293,-1.2564251542228
842.842927127127,0.564182491422253,-0.740924096634455,-1.25539945497355
843.843928228228,0.574523510363759,-0.741776842737168,-1.25434615779214
844.844929329329,0.584839322265489,-0.742641190008092,-1.25326506133515
845.84593043043,0.595129177894763,-0.743517197684889,-1.25215596425917
846.846931531531,0.605392328018901,-0.744404925005219,-1.25101866522079
847.847932632633,0.615628023405226,-0.745304431206743,-1.24985296287659
848.848933733734,0.625835514821058,-0.746215775527123,-1.24865865588318
849.849934834835,0.636014053033718,-0.74713901720402,-1.24743554289712
850.850935935936,0.646162888810528,-0.748074215475093,-1.24618342257502
851.851937037037,0.656281272918808,-0.749021429578005,-1.24490209357345
852.852938138138,0.66636845612588,-0.749980718750416,-1.24359135454901
853.853939239239,0.676423689199064,-0.750952142229987,-1.24225100415828
854.85494034034,0.686446222905682,-0.751935759254379,-1.24088084105785
855.855941441441,0.696435308013055,-0.752931629061252,-1.23948066390431
856.856942542543,0.706390195288503,-0.753939810888268,-1.23805027135424
857.857943643644,0.716310135499348,-0.754960363973089,-1.23658946206424
858.858944744745,0.726194379412912,-0.755993347553374,-1.23509803469089
859.859945845846,0.736042177796515,-0.757038820866785,-1.23357578789078
860.860946946947,0.745852781417478,-0.758096843150982,-1.23202252032049
861.861948048048,0.755625441043123,-0.759167473643627,-1.23043803063662
862.862949149149,0.76535940744077,-0.76025077158238,-1.22882211749575
863.86395025025,0.775053931377741,-0.761346796204903,-1.22717457955446
864.864951351351,0.784708263621356,-0.762455606748856,-1.22549521546936
865.865952452453,0.794321654938937,-0.7635772624519,-1.22378382389701
866.866953553554,0.803893356097805,-0.764711822551696,-1.22204020349402
867.867954654655,0.813422617865281,-0.765859346285905,-1.22026415291697
868.868955755756,0.822908691008685,-0.767019892892189,-1.21845547082245
869.869956856857,0.832350826295339,-0.768193521608207,-1.21661395586704
870.870957957958,0.841748274492566,-0.769380291671622,-1.21473940670733
871.871959059059,0.851100286367684,-0.770580262320093,-1.21283162199991
872.87296016016,0.860406112688016,-0.771793492791282,-1.21089040040137
873.873961261261,0.869665004220882,-0.77302004232285,-1.2089155405683
874.874962362362,0.878876211733604,-0.774259970152457,-1.20690684115727
875.875963463463,0.888038985993502,-0.775513335517765,-1.20486410082489
876.876964564565,0.897152577767898,-0.776780197656435,-1.20278711822774
877.877965665666,0.906216237824113,-0.778060615806127,-1.2006756920224
878.878966766767,0.915229216929468,-0.779354649204502,-1.19852962086546
879.879967867868,0.924190765851284,-0.780662357089222,-1.19634870341351
880.880968968969,0.933100135356883,-0.781983798697947,-1.19413273832314
881.88197007007,0.941956576213583,-0.783319033268338,-1.19188152425094
882.882971171171,0.950759339188709,-0.784668120038057,-1.18959485985349
883.883972272272,0.959507675049579,-0.786031118244763,-1.18727254378739
884.884973373373,0.968200834563517,-0.787408087126119,-1.18491437470921
885.885974474475,0.976838068497842,-0.788799085919784,-1.18252015127554
886.886975575576,0.985418627619876,-0.79020417386342,-1.18008967214298
887.887976676677,0.993941762696939,-0.791623410194688,-1.17762273596812
888.888977777778,1.00240672449635,-0.793056854151249,-1.17511914140753
889.889978878879,1.01081276378544,-0.794504564970764,-1.1725786871178
890.89097997998,1.01915913133152,-0.795966601890893,-1.17000117175554
891.891981081081,1.02744507790191,-0.797443024149298,-1.16738639397731
892.892982182182,1.03566985426394,-0.798933890983639,-1.16473415243971
893.893983283283,1.04383271118493,-0.800439261631577,-1.16204424579933
894.894984384384,1.05193289943219,-0.801959195330774,-1.15931647271276
895.895985485485,1.05996966977305,-0.80349375131889,-1.15655063183657
896.896986586587,1.06794227297483,-0.805042988833587,-1.15374652182737
897.897987687688,1.07584995980485,-0.806606967112524,-1.15090394134174
898.898988788789,1.08369198103043,-0.808185745393364,-1.14802268903625
899.89998988989,1.0914675874189,-0.809779382913767,-1.14510256356752
900.900990990991,1.09917602973757,-0.811387938911393,-1.14214336359211
901.901992092092,1.10681655875376,-0.813011472623905,-1.13914488776662
902.902993193193,1.1143884252348,-0.814650043288962,-1.13610693474763
903.903994294294,1.12189087994801,-0.816303710144227,-1.13302930319174
904.904995395395,1.12932317366071,-0.817972532427358,-1.12991179175553
905.905996496497,1.13668455714021,-0.819656569376019,-1.12675419909559
906.906997597597,1.14397428115385,-0.821355880227868,-1.1235563238685
907.907998698699,1.15119159646894,-0.823070524220569,-1.12031796473086
908.9089997998,1.1583357538528,-0.824800560591781,-1.11703892033925
909.910000900901,1.16540600407275,-0.826546048579165,-1.11371898935026
910.911002002002,1.17240159789612,-0.828307047420383,-1.11035797042047
911.912003103103,1.17932178609023,-0.830083616353095,-1.10695566220648
912.913004204204,1.18616581942239,-0.831875814614962,-1.10351186336487
913.914005305305,1.19293294865993,-0.833683701443645,-1.10002637255222
914.915006406407,1.19962242457017,-0.835507336076805,-1.09649898842514
915.916007507508,1.20623349792043,-0.837346777752104,-1.0929295096402
916.917008608609,1.21276541947803,-0.839202085707201,-1.08931773485399
917.91800970971,1.2192174400103,-0.841073319179758,-1.0856634627231
918.919010810811,1.22558881028454,-0.842960537407435,-1.08196649190412
919.920011911912,1.2318787810681,-0.844863799627895,-1.07822662105363
920.921013013013,1.23808660312827,-0.846783165078797,-1.07444364882822
921.922014114114,1.2442115272324,-0.848718692997803,-1.07061737388449
922.923015215215,1.25025280414779,-0.850670442622573,-1.06674759487901
923.924016316316,1.25620968464177,-0.852638473190768,-1.06283411046838
924.925017417417,1.26208141948167,-0.85462284394005,-1.05887671930918
925.926018518519,1.26786725943479,-0.85662361410808,-1.054875220058
926.92701961962,1.27356645526847,-0.858640842932517,-1.05082941137143
927.928020720721,1.27917825775002,-0.860674589651024,-1.04673909190605
928.929021821822,1.28470191764676,-0.862724913501261,-1.04260406031846
929.930022922923,1.29013668572602,-0.864791873720889,-1.03842411526524
930.931024024024,1.29548181275512,-0.866875529547569,-1.03419905540297
931.932025125125,1.30073654950137,-0.868975940218962,-1.02992867938826
932.933026226226,1.3059001467321,-0.871093164972729,-1.02561278587767
933.934027327327,1.31097185521463,-0.87322726304653,-1.02125117352781
934.935028428428,1.31595092571629,-0.875378293678027,-1.01684364099526
935.936029529529,1.32083660900438,-0.877546316104881,-1.0123899869366
936.937030630631,1.32562815584624,-0.879731389564753,-1.00789001000843
937.938031731732,1.33032481700919,-0.881933573295303,-1.00334350886733
938.939032832833,1.33492584326054,-0.884152926534193,-0.998750282169885
939.940033933934,1.33943048536761,-0.886389508519083,-0.99411012857269
940.941035035035,1.34383799409774,-0.888643378487634,-0.989422846732329
941.942036136136,1.34814762021823,-0.890914595677508,-0.98468823530539
942.943037237237,1.35235861449641,-0.893203219326365,-0.979906092948461
943.944038338338,1.3564702276996,-0.895509308671865,-0.97507621831813
944.945039439439,1.36048171059513,-0.897832922951672,-0.970198410070983
945.946040540541,1.36439231395031,-0.900174121403444,-0.96527246686361
946.947041641642,1.36820128853246,-0.902532963264843,-0.960298187352595
947.948042742743,1.37190788510891,-0.90490950777353,-0.955275370194529
948.949043843844,1.37551135444697,-0.907303814167165,-0.950203814045998
949.950044944945,1.37901094731397,-0.909715941683411,-0.945083317563589
950.951046046046,1.38240591447723,-0.912145949559927,-0.939913679403892
951.952047147147,1.38569550670407,-0.914593897034375,-0.934694698223492
952.953048248248,1.38887897476181,-0.917059843344415,-0.929426172678978
953.954049349349,1.39195556941777,-0.919543847727709,-0.924107901426938
954.95505045045,1.39492454143928,-0.922045969421917,-0.918739683123958
955.956051551552,1.39778514159365,-0.924566267664701,-0.913321316426627
956.957052652653,1.4005366206482,-0.92710480169372,-0.907852599991533
957.958053753754,1.40317822937026,-0.929661630746638,-0.902333332475262
958.959054854855,1.40570921852715,-0.932236814061113,-0.896763312534402
959.960055955956,1.40812883888618,-0.934830410874808,-0.891142338825541
960.961057057057,1.41043634121469,-0.937442480425382,-0.885470210005267
961.962058158158,1.41263097627999,-0.940073081950498,-0.879746724730167
962.963059259259,1.41471199484939,-0.942722274687815,-0.873971681656829
963.96406036036,1.41667864769023,-0.945390117874995,-0.86814487944184
964.965061461461,1.41853018556983,-0.948076670749699,-0.862266116741788
965.966062562563,1.4202658592555,-0.950781992549588,-0.856335192213261
966.967063663664,1.42188491951456,-0.953506142512322,-0.850351904512846
967.968064764765,1.42338661711434,-0.956249179875563,-0.844316052297131
968.969065865866,1.42477020282216,-0.959011163876971,-0.838227434222704
969.970066966967,1.42603492740534,-0.961792153754207,-0.832085848946151
970.971068068068,1.4271800416312,-0.964592208744934,-0.825891095124061
971.972069169169,1.42820479626707,-0.96741138808681,-0.819642971413021
972.97307027027,1.42910844208025,-0.970249751017498,-0.813341276469619
973.974071371371,1.42989022983808,-0.973107356774658,-0.806985808950443
974.975072472473,1.43054941030787,-0.975984264595951,-0.800576367512079
975.976073573574,1.43108523425695,-0.978880533719038,-0.794112750811116
976.977074674675,1.43149695245264,-0.98179622338158,-0.787594757504142
977.978075775776,1.43178381566225,-0.984731392821238,-0.781022186247743
978.979076876877,1.43194507465311,-0.987686101275673,-0.774394835698508
979.980077977978,1.43197998019255,-0.990660407982546,-0.767712504513023
980.981079079079,1.43188778304787,-0.993654372179517,-0.760974991347878
981.98208018018,1.43166773398641,-0.996668053104248,-0.754182094859659
982.983081281281,1.43131908377548,-0.999701509994399,-0.747333613704954
983.984082382382,1.4308410831824,-1.00275480208763,-0.74042934654035
984.985083483483,1.4302329829745,-1.00582798862161,-0.733469092022435
985.986084584585,1.4294940339191,-1.00892112883399,-0.726452648807797
986.987085685686,1.42862348678351,-1.01203428196243,-0.719379815553023
987.988086786787,1.42762059233507,-1.0151675072446,-0.712250390914702
988.989087887888,1.42648460134108,-1.01832086391815,-0.705064173549419
989.990088988989,1.42521476456888,-1.02149441122076,-0.697820962113764
990.99109009009,1.42381033278578,-1.02468820839007,-0.690520555264324
991.992091191191,1.4222705567591,-1.02790231466375,-0.683162751657685
992.993092292292,1.42059468725616,-1.03113678927945,-0.675747349950437
993.994093393393,1.41878197504429,-1.03439169147485,-0.668274148799167
994.995094494495,1.41683167089081,-1.0376670804876,-0.660742946860462
995.996095595596,1.41474302556304,-1.04096301555537,-0.653153542790909
996.997096696697,1.41251528982829,-1.04427955591581,-0.645505735247097
997.998097797798,1.41014771445389,-1.04761676080658,-0.637799322885612
998.999098898899,1.40763955020717,-1.05097468946535,-0.630034104363043
1000.0001,1.40499004785543,-1.05435340112977,-0.622209878335978
